date,gold_price,gold_price_source,us10y_yield,us10y_yield_source,dxy,dxy_source,oil_price,oil_price_source,gld_close,gld_volume,gold_etf_flow_proxy,gold_etf_source
2026-04-13,,,,,,,,,435.3599853515625,5549400.0,0.0,GLD
2026-04-14,,,4.25600004196167,^TNX,,,,,445.0899963378906,8731700.0,0.0,GLD
2026-04-15,,,4.2820000648498535,^TNX,,,,,440.4599914550781,6455900.0,-2843565658.834839,GLD
2026-04-16,,,4.309000015258789,^TNX,,,,,440.0799865722656,5350100.0,-2354471936.1602783,GLD
2026-04-17,,,4.245999813079834,^TNX,,,,,445.92999267578125,9712000.0,4330872088.8671875,GLD
2026-04-20,,,4.25,^TNX,,,,,442.0899963378906,8473000.0,-3745828538.9709473,GLD
2026-04-21,,,4.291999816894531,^TNX,,,,,429.5700073242188,9480000.0,-4072323669.4335938,GLD
2026-04-22,,,4.294000148773193,^TNX,,,,,435.260009765625,5178100.0,2253819856.567383,GLD
2026-04-23,,,4.322999954223633,^TNX,,,,,431.0400085449219,4976400.0,-2145027498.5229487,GLD
2026-04-24,4722.2998046875,GC=F,4.309999942779541,^TNX,98.51000213623048,DX-Y.NYB,94.4000015258789,CL=F,433.25,5924100.0,2566616325.0,GLD
2026-04-27,4675.39990234375,GC=F,4.335999965667725,^TNX,98.4800033569336,DX-Y.NYB,96.37000274658205,CL=F,429.8900146484375,6105200.0,-2624564517.4316406,GLD
2026-04-28,4591.5,GC=F,4.354000091552734,^TNX,98.62000274658205,DX-Y.NYB,99.93000030517578,CL=F,421.9100036621094,7723400.0,-3258579722.2839355,GLD
2026-04-29,4545.2001953125,GC=F,4.418000221252441,^TNX,98.91999816894531,DX-Y.NYB,106.87999725341797,CL=F,417.4100036621094,6452600.0,-2693379789.630127,GLD
2026-04-30,4614.7001953125,GC=F,4.389999866485596,^TNX,98.08000183105469,DX-Y.NYB,105.06999969482422,CL=F,423.6600036621094,6732800.0,2852418072.65625,GLD
2026-05-01,4629.89990234375,GC=F,4.377999782562256,^TNX,98.20999908447266,DX-Y.NYB,101.94000244140624,CL=F,423.1799926757813,5911500.0,-2501628526.702881,GLD
2026-05-04,4519.5,GC=F,4.446000099182129,^TNX,98.47000122070312,DX-Y.NYB,106.41999816894531,CL=F,414.7099914550781,7285700.0,-3021452584.7442627,GLD
2026-05-05,4555.7998046875,GC=F,4.415999889373779,^TNX,98.4800033569336,DX-Y.NYB,102.2699966430664,CL=F,418.2699890136719,4279900.0,1790153725.9796145,GLD
2026-05-06,4681.89990234375,GC=F,4.355999946594238,^TNX,98.0199966430664,DX-Y.NYB,95.08000183105469,CL=F,430.9599914550781,7013900.0,3022710284.0667725,GLD
2026-05-07,4699.7998046875,GC=F,4.392000198364258,^TNX,98.25,DX-Y.NYB,94.80999755859376,CL=F,431.6799926757813,6816200.0,2942417166.07666,GLD
2026-05-08,4720.39990234375,GC=F,4.363999843597412,^TNX,97.83999633789062,DX-Y.NYB,95.41999816894533,CL=F,433.7699890136719,5380800.0,2334029556.8847656,GLD
2026-05-11,4718.7001953125,GC=F,4.409999847412109,^TNX,97.94000244140625,DX-Y.NYB,98.06999969482422,CL=F,434.6499938964844,5569100.0,2420609281.008911,GLD
